Parser Name,Status,Category,Python File,Notes
"abuse_ch","VERIFIED","Verified","urlhaus.py",""
"abuse_oneprovider","VERIFIED","Verified","abuse_oneprovider.py",""
"abusehub_nl","VERIFIED","Verified","abusehub_nl.py",""
"abusetrue_nl","VERIFIED","Verified","abusetrue_nl.py",""
"abusix","VERIFIED","Verified","abusix.py",""
"acastano","VERIFIED","Verified","acastano.py",""
"accenture","VERIFIED","Verified","accenture.py",""
"acedatacenter","VERIFIED","Verified","acedatacenter.py",""
"acns","VERIFIED","Verified","acns.py",""
"adciberespaco","VERIFIED","Verified","adciberespaco.py",""
"adobe","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"agouros","VERIFIED","Verified","agouros.py",""
"aiplex","RENAMED","Missing Comment","aiplex.py","No translation comment, but Python file exists"
"akamai","RENAMED","Missing Comment","akamai.py","No translation comment, but Python file exists"
"amasha","RENAMED","Missing Comment","amasha.py","No translation comment, but Python file exists"
"amazon","RENAMED","Missing Comment","amazon.py","No translation comment, but Python file exists"
"antipiracy","RENAMED","Missing Comment","antipiracy.py","No translation comment, but Python file exists"
"antipiracy_report","RENAMED","Missing Comment","antipiracy_report.py","No translation comment, but Python file exists"
"antipiracyprotection","RENAMED","Missing Comment","antipiracyprotection.py","No translation comment, but Python file exists"
"anvisa_gov","RENAMED","Missing Comment","anvisa_gov.py","No translation comment, but Python file exists"
"aol","RENAMED","Missing Comment","aol.py","No translation comment, but Python file exists"
"ap_markmonitor","RENAMED","Missing Comment","ap_markmonitor.py","No translation comment, but Python file exists"
"aparlay","RENAMED","Missing Comment","aparlay.py","No translation comment, but Python file exists"
"apiccopyright","RENAMED","Missing Comment","apiccopyright.py","No translation comment, but Python file exists"
"apple","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"arkadruk","RENAMED","Missing Comment","arkadruk.py","No translation comment, but Python file exists"
"artplanet","RENAMED","Missing Comment","artplanet.py","No translation comment, but Python file exists"
"aruba","RENAMED","Missing Comment","aruba.py","No translation comment, but Python file exists"
"att","RENAMED","Missing Comment","att.py","No translation comment, but Python file exists"
"attributor","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"autofusion","RENAMED","Missing Comment","autofusion.py","No translation comment, but Python file exists"
"avoxi","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"aws","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"axghouse","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"axur","RENAMED","Missing Comment","axur.py","No translation comment, but Python file exists"
"azure","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"b_monitor","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"baidu","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"barrettlawgroup","RENAMED","Missing Comment","barrettlawgroup.py","No translation comment, but Python file exists"
"base","ERROR","","","Cannot read Go file"
"baysidecorp","VERIFIED","Verified","baysidecorp.py",""
"bb","VERIFIED","Verified","bb.py",""
"bbc","RENAMED","Missing Comment","bbc.py","No translation comment, but Python file exists"
"bell","RENAMED","Similar Python Found","bellsouth.py","Similar Python file exists"
"bellsouth","VERIFIED","Verified","bellsouth.py",""
"beygoo","VERIFIED","Verified","beygoo.py",""
"bibo","RENAMED","Missing Comment","bibo.py","No translation comment, but Python file exists"
"bitninja","RENAMED","Missing Comment","bitninja.py","No translation comment, but Python file exists"
"bka","RENAMED","Missing Comment","bka.py","No translation comment, but Python file exists"
"black_dura","RENAMED","Missing Comment","black_dura.py","No translation comment, but Python file exists"
"bluehost","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"bluevoyant","RENAMED","Missing Comment","bluevoyant.py","No translation comment, but Python file exists"
"bnshosting","RENAMED","Missing Comment","bnshosting.py","No translation comment, but Python file exists"
"bofa","RENAMED","Missing Comment","bofa.py","No translation comment, but Python file exists"
"botnet_tracker","VERIFIED","Verified","botnet_tracker.py",""
"bp_corsearch","RENAMED","Missing Comment","bp_corsearch.py","No translation comment, but Python file exists"
"bpi","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"bradesco","RENAMED","Missing Comment","bradesco.py","No translation comment, but Python file exists"
"brandmonitor","RENAMED","Missing Comment","brandmonitor.py","No translation comment, but Python file exists"
"brandprotection","RENAMED","Missing Comment","brandprotection.py","No translation comment, but Python file exists"
"brandsecurity_ru","VERIFIED","Verified","brandsecurity_ru.py",""
"brandshield","VERIFIED","Verified","brandshield.py",""
"bsi","VERIFIED","Verified","bsi.py",""
"bt","VERIFIED","Verified","bt.py",""
"buerki","RENAMED","Missing Comment","buerki.py","No translation comment, but Python file exists"
"buycheaprdp","RENAMED","Missing Comment","buycheaprdp.py","No translation comment, but Python file exists"
"bwbmodels","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"bytescare","RENAMED","Missing Comment","bytescare.py","No translation comment, but Python file exists"
"cammodelprotect","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"cavac","RENAMED","Missing Comment","cavac.py","No translation comment, but Python file exists"
"cbs","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"ccirc","RENAMED","Missing Comment","ccirc.py","No translation comment, but Python file exists"
"cdar_westpac","RENAMED","Missing Comment","cdar_westpac.py","No translation comment, but Python file exists"
"centurylink","VERIFIED","Verified","centurylink.py",""
"centurylinkservices","RENAMED","Missing Comment","centurylinkservices.py","No translation comment, but Python file exists"
"cert_bz","RENAMED","Missing Comment","cert_bz.py","No translation comment, but Python file exists"
"cert_ee","RENAMED","Missing Comment","cert_ee.py","No translation comment, but Python file exists"
"cert_es","RENAMED","Missing Comment","cert_es.py","No translation comment, but Python file exists"
"cert_fi","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"cert_gib","RENAMED","Missing Comment","cert_gib.py","No translation comment, but Python file exists"
"cert_gov","RENAMED","Missing Comment","cert_gov.py","No translation comment, but Python file exists"
"cert_hr","RENAMED","Missing Comment","cert_hr.py","No translation comment, but Python file exists"
"cert_in","RENAMED","Missing Comment","cert_in.py","No translation comment, but Python file exists"
"cert_lt","RENAMED","Missing Comment","cert_lt.py","No translation comment, but Python file exists"
"cert_no","RENAMED","Missing Comment","cert_no.py","No translation comment, but Python file exists"
"cert_nz","RENAMED","Missing Comment","cert_nz.py","No translation comment, but Python file exists"
"cert_pl","RENAMED","Missing Comment","cert_pl.py","No translation comment, but Python file exists"
"cert_pt","RENAMED","Missing Comment","cert_pt.py","No translation comment, but Python file exists"
"cert_rcts","RENAMED","Missing Comment","cert_rcts.py","No translation comment, but Python file exists"
"cert_ro","RENAMED","Missing Comment","cert_ro.py","No translation comment, but Python file exists"
"cert_ua","RENAMED","Missing Comment","cert_ua.py","No translation comment, but Python file exists"
"certat","RENAMED","Missing Comment","certat.py","No translation comment, but Python file exists"
"certbr","RENAMED","Missing Comment","certbr.py","No translation comment, but Python file exists"
"chaturbate","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"checkphish","RENAMED","Missing Comment","checkphish.py","No translation comment, but Python file exists"
"choopa","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"circllu","RENAMED","Missing Comment","circllu.py","No translation comment, but Python file exists"
"ciu_online","RENAMED","Missing Comment","ciu_online.py","No translation comment, but Python file exists"
"cloudflare","RENAMED","Missing Comment","cloudflare.py","No translation comment, but Python file exists"
"cloudflare_report","RENAMED","Similar Python Found","cloudflare.py","Similar Python file exists"
"cloudns","VERIFIED","Verified","cloudns.py",""
"cnsd_gob_pe","RENAMED","Missing Comment","cnsd_gob_pe.py","No translation comment, but Python file exists"
"cogent","RENAMED","Missing Comment","cogent.py","No translation comment, but Python file exists"
"colocationamerica","RENAMED","Missing Comment","colocationamerica.py","No translation comment, but Python file exists"
"columbiaedu","RENAMED","Missing Comment","columbiaedu.py","No translation comment, but Python file exists"
"comcast","VERIFIED","Verified","comcast.py",""
"comeso","RENAMED","Missing Comment","comeso.py","No translation comment, but Python file exists"
"common","ERROR","","","Cannot read Go file"
"communicationvalley","RENAMED","Missing Comment","communicationvalley.py","No translation comment, but Python file exists"
"comvive","RENAMED","Missing Comment","comvive.py","No translation comment, but Python file exists"
"copyright_compliance","RENAMED","Missing Comment","copyright_compliance.py","No translation comment, but Python file exists"
"copyright_integrity","RENAMED","Missing Comment","copyright_integrity.py","No translation comment, but Python file exists"
"counterfeittechnology","RENAMED","Missing Comment","counterfeittechnology.py","No translation comment, but Python file exists"
"courbis","RENAMED","Missing Comment","courbis.py","No translation comment, but Python file exists"
"courts_in","RENAMED","Missing Comment","courts_in.py","No translation comment, but Python file exists"
"cpanel","RENAMED","Missing Comment","cpanel.py","No translation comment, but Python file exists"
"cpragency","RENAMED","Missing Comment","cpragency.py","No translation comment, but Python file exists"
"crdflabs","RENAMED","Missing Comment","crdflabs.py","No translation comment, but Python file exists"
"crm_wix","RENAMED","Missing Comment","crm_wix.py","No translation comment, but Python file exists"
"crowdstrike","RENAMED","Missing Comment","crowdstrike.py","No translation comment, but Python file exists"
"csa","RENAMED","Missing Comment","csa.py","No translation comment, but Python file exists"
"cscglobal","RENAMED","Missing Comment","cscglobal.py","No translation comment, but Python file exists"
"csirt_br","RENAMED","Missing Comment","csirt_br.py","No translation comment, but Python file exists"
"csirt_cz","RENAMED","Missing Comment","csirt_cz.py","No translation comment, but Python file exists"
"csirt_divd","RENAMED","Missing Comment","csirt_divd.py","No translation comment, but Python file exists"
"csirt_dnofd","RENAMED","Missing Comment","csirt_dnofd.py","No translation comment, but Python file exists"
"csirt_muni","RENAMED","Missing Comment","csirt_muni.py","No translation comment, but Python file exists"
"csis","RENAMED","Missing Comment","csis.py","No translation comment, but Python file exists"
"customvisuals","RENAMED","Missing Comment","customvisuals.py","No translation comment, but Python file exists"
"cyber999","RENAMED","Missing Comment","cyber999.py","No translation comment, but Python file exists"
"cyber_gc","RENAMED","Missing Comment","cyber_gc.py","No translation comment, but Python file exists"
"cyberint","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"cybertip","RENAMED","Missing Comment","cybertip.py","No translation comment, but Python file exists"
"cyberweb","RENAMED","Missing Comment","cyberweb.py","No translation comment, but Python file exists"
"cyble","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"d3lab","RENAMED","Missing Comment","d3lab.py","No translation comment, but Python file exists"
"darklist","RENAMED","Missing Comment","darklist.py","No translation comment, but Python file exists"
"datapacket","RENAMED","Missing Comment","datapacket.py","No translation comment, but Python file exists"
"dcpmail","RENAMED","Missing Comment","dcpmail.py","No translation comment, but Python file exists"
"dd_tech","RENAMED","Missing Comment","dd_tech.py","No translation comment, but Python file exists"
"ddos_google","RENAMED","Missing Comment","ddos_google.py","No translation comment, but Python file exists"
"debian","RENAMED","Missing Comment","debian.py","No translation comment, but Python file exists"
"defaria","RENAMED","Missing Comment","defaria.py","No translation comment, but Python file exists"
"deft","RENAMED","Missing Comment","deft.py","No translation comment, but Python file exists"
"deloite","RENAMED","Missing Comment","deloite.py","No translation comment, but Python file exists"
"desmoweb","RENAMED","Missing Comment","desmoweb.py","No translation comment, but Python file exists"
"dgn","RENAMED","Missing Comment","dgn.py","No translation comment, but Python file exists"
"dgt","RENAMED","Missing Comment","dgt.py","No translation comment, but Python file exists"
"digiguardians","RENAMED","Missing Comment","digiguardians.py","No translation comment, but Python file exists"
"digital_ocean","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"digiturk","RENAMED","Missing Comment","digiturk.py","No translation comment, but Python file exists"
"disney","RENAMED","Missing Comment","disney.py","No translation comment, but Python file exists"
"djr_co","RENAMED","Missing Comment","djr_co.py","No translation comment, but Python file exists"
"dmarc_xml","RENAMED","Missing Comment","dmarc_xml.py","No translation comment, but Python file exists"
"dmca_com","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"dmca_pro","RENAMED","Missing Comment","dmca_pro.py","No translation comment, but Python file exists"
"dmcaforce","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"dmcapiracyprevention","RENAMED","Missing Comment","dmcapiracyprevention.py","No translation comment, but Python file exists"
"dnainternet","RENAMED","Missing Comment","dnainternet.py","No translation comment, but Python file exists"
"dnsc","RENAMED","Missing Comment","dnsc.py","No translation comment, but Python file exists"
"dnsimple","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"docusign","RENAMED","Missing Comment","docusign.py","No translation comment, but Python file exists"
"domainabusereporting","RENAMED","Missing Comment","domainabusereporting.py","No translation comment, but Python file exists"
"domainoo","RENAMED","Missing Comment","domainoo.py","No translation comment, but Python file exists"
"doppel","RENAMED","Missing Comment","doppel.py","No translation comment, but Python file exists"
"dreamhost","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"dreamworldpartners","RENAMED","Missing Comment","dreamworldpartners.py","No translation comment, but Python file exists"
"dreyfus","RENAMED","Missing Comment","dreyfus.py","No translation comment, but Python file exists"
"easysol","RENAMED","Missing Comment","easysol.py","No translation comment, but Python file exists"
"ebay","VERIFIED","Verified","ebay.py",""
"ebrand","VERIFIED","Verified","ebrand.py",""
"ebs","RENAMED","Missing Comment","ebs.py","No translation comment, but Python file exists"
"eca","RENAMED","Missing Comment","eca.py","No translation comment, but Python file exists"
"ecatel","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"ecucert","RENAMED","Missing Comment","ecucert.py","No translation comment, but Python file exists"
"eisys","RENAMED","Missing Comment","eisys.py","No translation comment, but Python file exists"
"ellematthewsmodel","RENAMED","Missing Comment","ellematthewsmodel.py","No translation comment, but Python file exists"
"enf_meta","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"enfappdetex","RENAMED","Missing Comment","enfappdetex.py","No translation comment, but Python file exists"
"enom","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"entura","RENAMED","Missing Comment","entura.py","No translation comment, but Python file exists"
"ephemeron","RENAMED","Missing Comment","ephemeron.py","No translation comment, but Python file exists"
"eq_ee","RENAMED","Missing Comment","eq_ee.py","No translation comment, but Python file exists"
"esp","RENAMED","Missing Comment","esp.py","No translation comment, but Python file exists"
"espresso","RENAMED","Missing Comment","espresso.py","No translation comment, but Python file exists"
"etoolkit","RENAMED","Missing Comment","etoolkit.py","No translation comment, but Python file exists"
"etotalhost","RENAMED","Missing Comment","etotalhost.py","No translation comment, but Python file exists"
"etsy","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"europa_eu","RENAMED","Missing Comment","europa_eu.py","No translation comment, but Python file exists"
"exemail","RENAMED","Missing Comment","exemail.py","No translation comment, but Python file exists"
"experian","RENAMED","Missing Comment","experian.py","No translation comment, but Python file exists"
"expressvpn","RENAMED","Missing Comment","expressvpn.py","No translation comment, but Python file exists"
"eyeonpiracy","RENAMED","Missing Comment","eyeonpiracy.py","No translation comment, but Python file exists"
"facct","RENAMED","Missing Comment","facct.py","No translation comment, but Python file exists"
"facebook","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"fail2ban","RENAMED","Missing Comment","fail2ban.py","No translation comment, but Python file exists"
"fastly","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"fbi_ipv6home","RENAMED","Missing Comment","fbi_ipv6home.py","No translation comment, but Python file exists"
"fbl","VERIFIED","Verified","02_feedback_loop.py",""
"fbs","RENAMED","Missing Comment","fbs.py","No translation comment, but Python file exists"
"feedback_loop","RENAMED","Similar Python Found","02_feedback_loop.py","Similar Python file exists"
"feodotracker","RENAMED","Renamed","urlhaus.py for [email]","Python file not found at referenced location"
"fhs","RENAMED","Missing Comment","fhs.py","No translation comment, but Python file exists"
"flyhosting","RENAMED","Missing Comment","flyhosting.py","No translation comment, but Python file exists"
"fmtsoperation","RENAMED","Missing Comment","fmtsoperation.py","No translation comment, but Python file exists"
"fondia","RENAMED","Missing Comment","fondia.py","No translation comment, but Python file exists"
"fox","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"fraudwatch","RENAMED","Missing Comment","fraudwatch.py","No translation comment, but Python file exists"
"fraudwatchinternational","RENAMED","Missing Comment","fraudwatchinternational.py","No translation comment, but Python file exists"
"freedomtech","RENAMED","Missing Comment","freedomtech.py","No translation comment, but Python file exists"
"friendmts","RENAMED","Missing Comment","friendmts.py","No translation comment, but Python file exists"
"fsec","RENAMED","Missing Comment","fsec.py","No translation comment, but Python file exists"
"fsm","RENAMED","Missing Comment","fsm.py","No translation comment, but Python file exists"
"gastecnologia","RENAMED","Missing Comment","gastecnologia.py","No translation comment, but Python file exists"
"gcp","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"generic_spam_trap","RENAMED","Similar Python Found","ZX_generic_spam_trap.py","Similar Python file exists"
"ginernet","RENAMED","Missing Comment","ginernet.py","No translation comment, but Python file exists"
"giorgioarmaniweb","RENAMED","Missing Comment","giorgioarmaniweb.py","No translation comment, but Python file exists"
"gmail_parser","RENAMED","Missing Comment","gmail_parser.py","No translation comment, but Python file exists"
"gmx","RENAMED","Missing Comment","gmx.py","No translation comment, but Python file exists"
"gmx_com","RENAMED","Missing Comment","gmx_com.py","No translation comment, but Python file exists"
"godaddy","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"gold_parser","RENAMED","Similar Python Found","06_gold_parser.py","Similar Python file exists"
"google","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"googlesafebrowsing","RENAMED","Missing Comment","googlesafebrowsing.py","No translation comment, but Python file exists"
"govcert_ch","RENAMED","Missing Comment","govcert_ch.py","No translation comment, but Python file exists"
"griffeshield","RENAMED","Missing Comment","griffeshield.py","No translation comment, but Python file exists"
"group_ib","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"hack_hunt","RENAMED","Missing Comment","hack_hunt.py","No translation comment, but Python file exists"
"hbo","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"heficed","RENAMED","Missing Comment","heficed.py","No translation comment, but Python file exists"
"herrbischoff","RENAMED","Missing Comment","herrbischoff.py","No translation comment, but Python file exists"
"hetzner","RENAMED","Missing Comment","hetzner.py","No translation comment, but Python file exists"
"hfmarket","RENAMED","Missing Comment","hfmarket.py","No translation comment, but Python file exists"
"hispasec","RENAMED","Missing Comment","hispasec.py","No translation comment, but Python file exists"
"hkcert","RENAMED","Missing Comment","hkcert.py","No translation comment, but Python file exists"
"home","RENAMED","Missing Comment","home.py","No translation comment, but Python file exists"
"honeypots_tk","RENAMED","Missing Comment","honeypots_tk.py","No translation comment, but Python file exists"
"hostdime","RENAMED","Missing Comment","hostdime.py","No translation comment, but Python file exists"
"hosteurope","RENAMED","Missing Comment","hosteurope.py","No translation comment, but Python file exists"
"hostfission","RENAMED","Missing Comment","hostfission.py","No translation comment, but Python file exists"
"hostopia","RENAMED","Missing Comment","hostopia.py","No translation comment, but Python file exists"
"hostroyale","RENAMED","Missing Comment","hostroyale.py","No translation comment, but Python file exists"
"hotmail","RENAMED","Missing Comment","hotmail.py","No translation comment, but Python file exists"
"huawei","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"humongoushibiscus","RENAMED","Missing Comment","humongoushibiscus.py","No translation comment, but Python file exists"
"hyperfilter","RENAMED","Missing Comment","hyperfilter.py","No translation comment, but Python file exists"
"ibcom","RENAMED","Missing Comment","ibcom.py","No translation comment, but Python file exists"
"ibm","RENAMED","Missing Comment","ibm.py","No translation comment, but Python file exists"
"icscards","RENAMED","Missing Comment","icscards.py","No translation comment, but Python file exists"
"ifpi","VERIFIED","Verified","ifpi.py",""
"iheatwithoil","RENAMED","Missing Comment","iheatwithoil.py","No translation comment, but Python file exists"
"ilvasapolli","RENAMED","Missing Comment","ilvasapolli.py","No translation comment, but Python file exists"
"inaxas","RENAMED","Missing Comment","inaxas.py","No translation comment, but Python file exists"
"incopro","RENAMED","Missing Comment","incopro.py","No translation comment, but Python file exists"
"infringements_cc","RENAMED","Missing Comment","infringements_cc.py","No translation comment, but Python file exists"
"innotec","RENAMED","Missing Comment","innotec.py","No translation comment, but Python file exists"
"instagram","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"interconnect","RENAMED","Missing Comment","interconnect.py","No translation comment, but Python file exists"
"interhost","RENAMED","Missing Comment","interhost.py","No translation comment, but Python file exists"
"interieur_gouv_fr","RENAMED","Missing Comment","interieur_gouv_fr.py","No translation comment, but Python file exists"
"internap","FABRICATED","NO PYTHON SOURCE","","No Python source found - likely fabricated"
"internet2","RENAMED","Missing Comment","internet2.py","No translation comment, but Python file exists"
"intsights","RENAMED","Missing Comment","intsights.py","No translation comment, but Python file exists"
"ionos","VERIFIED","Verified","ionos.py",""
"ipvanish","RENAMED","Missing Comment","ipvanish.py","No translation comment, but Python file exists"
"ipxo","RENAMED","Missing Comment","ipxo.py","No translation comment, but Python file exists"
"irdeto","RENAMED","Missing Comment","irdeto.py","No translation comment, but Python file exists"
"irisio","RENAMED","Missing Comment","irisio.py","No translation comment, but Python file exists"
"irs","RENAMED","Missing Comment","irs.py","No translation comment, but Python file exists"
"isag","RENAMED","Missing Comment","isag.py","No translation comment, but Python file exists"
"ish","RENAMED","Missing Comment","ish.py","No translation comment, but Python file exists"
"itv","SUSPICIOUS","Pattern-based","","Pattern-based implementation"
"iwf","RENAMED","Missing Comment","iwf.py","No translation comment, but Python file exists"
"izoologic","RENAMED","Missing Comment","izoologic.py","No translation comment, but Python file exists"
"jcloud","RENAMED","Missing Comment","jcloud.py","No translation comment, but Python file exists"
"jeffv","RENAMED","Missing Comment","jeffv.py","No translation comment, but Python file exists"
"joturl","RENAMED","Missing Comment","joturl.py","No translation comment, but Python file exists"
"jpcert","RENAMED","Missing Comment","jpcert.py","No translation comment, but Python file exists"
"jugendschutz","RENAMED","Missing Comment","jugendschutz.py","No translation comment, but Python file exists"
"juno","RENAMED","Missing Comment","juno.py","No translation comment, but Python file exists"
"jutho","RENAMED","Missing Comment","jutho.py","No translation comment, but Python file exists"
